time,P_mean_kW,95th,5th
00:00,0.15327127455866113,0.16110738348276799,0.14588737368511787
00:15,0.13400606474385418,0.1411545008003148,0.12733670792986262
00:30,0.12931010248950545,0.13631859813023445,0.12275586103572754
00:45,0.11353797611234169,0.11929555460543262,0.10819751296941457
01:00,0.09292977655364697,0.09726450472908671,0.08897541896647332
01:15,0.0872298355320902,0.09195253551818412,0.08300795834091741
01:30,0.07938015186173439,0.08393766187204678,0.07537477334098307
01:45,0.07262374152331771,0.07648394256586148,0.06929703550326964
02:00,0.07666516081899923,0.08091761873441841,0.07290600885279105
02:15,0.08016796625544907,0.08465952007985765,0.07616393779398091
02:30,0.07707847170802415,0.08125944166868128,0.07339328001656659
02:45,0.07176680654655856,0.0754175200573428,0.06855899059257978
03:00,0.07030924685140376,0.07396259198987422,0.06715632291867436
03:15,0.07329742962788356,0.07761055078814033,0.06956675166492368
03:30,0.06816044801781371,0.07159780497832985,0.06520447540477672
03:45,0.06906024498682649,0.07273862161003378,0.06591321170830632
04:00,0.06899370412664564,0.07304646990232991,0.06555062584662226
04:15,0.07319354081754459,0.07754983205009798,0.06941130326306358
04:30,0.0703912978290709,0.07424186013960986,0.06702708490619382
04:45,0.06377498718230767,0.06586687819295238,0.061880534414381884
05:00,0.07491510677386987,0.07881534792106674,0.07146073720307547
05:15,0.07768676031716795,0.08171172751134852,0.07408150575992782
05:30,0.08142019267926756,0.08594328170474543,0.07736201031174653
05:45,0.08028620651649168,0.08468647674247914,0.07638355443102729
06:00,0.08907695399937714,0.09406453146001457,0.08457004624018435
06:15,0.09458435537930142,0.1000814960489055,0.08959487423264248
06:30,0.10030703845900409,0.10574037690286076,0.09529391003497385
06:45,0.11629786599045992,0.12288079361308725,0.11019805618066211
07:00,0.11688339725855156,0.12341488050256581,0.11082461737009558
07:15,0.12086812078502084,0.1274505601298909,0.11475457156889567
07:30,0.13906496083949157,0.14722604704058603,0.13149515591309038
07:45,0.1528844403991923,0.16104167659857468,0.14518049201457145
08:00,0.1592609147833333,0.16771098221086883,0.1512803034396706
08:15,0.17385258125249065,0.18260654716001223,0.1655309314203779
08:30,0.16955409122928258,0.17808847080000947,0.1614537555421829
08:45,0.17835577861567925,0.18706664049056593,0.17005258576251625
09:00,0.20185820743056332,0.21152634514890298,0.19259649900947862
09:15,0.2005417813443638,0.20992646804819015,0.19153846776699676
09:30,0.20243078640403764,0.2123741081702038,0.19292252679057406
09:45,0.2070438569749075,0.2168051546526907,0.19766729543519998
